DRUGNAME,n
OPDIVO,2801
CYRAMZA,1190
XELODA,844
NIVOLUMAB,841
OXALIPLATIN,697
CAPECITABINE,685
HERCEPTIN,508
CAPECITABINE ,459
ENHERTU,441
OXALIPLATIN ,425
CISPLATIN,336
FLUOROURACIL,316
TRASTUZUMAB,297
KEYTRUDA,265
GLEEVEC,231
ABRAXANE,211
CISPLATIN ,204
LONSURF,185
PACLITAXEL,167
BEVACIZUMAB,165
DOCETAXEL,158
DOCETAXEL ,148
PACLITAXEL ,146
AVASTIN,142
FLUOROURACIL ,139
TRASTUZUMAB ,127
TAXOL,116
RAMUCIRUMAB,110
TAXOTERE,101
ELOXATIN,97
EPIRUBICIN,93
SUTENT,88
IRINOTECAN HCL,88
ELPLAT,85
BEVACIZUMAB ,82
IRINOTECAN,77
EPIRUBICIN HCL,75
FLUOROURACIL  FLUOROURACIL ,69
INVESTIGATIONAL BIOSIMILARS,64
ERBITUX,57
CAMPTOSAR,57
LAPATINIB,56
CETUXIMAB,40
ATEZOLIZUMAB,40
TISLELIZUMAB,40
LENVATINIB,39
LEUCOVORIN CALCIUM,35
AFINITOR,34
TRASTUZUMAB DERUXTECAN,31
PANITUMUMAB,30
NEULASTA,30
QINLOCK,30
SANDOSTATIN,29
EPIRUBICIN HYDROCHLORIDE,28
OXALIPLATIN  MANUFACTURER UNKNOWN ,28
SANDOSTATIN LAR DEPOT,26
SOMATULINE DEPOT,26
BRIPLATIN,26
GLEEVEC  IMATINIB  UNKNOWN,25
EPIRUBICIN HYDROCHLORIDE ,24
STIVARGA,23
IPILIMUMAB,23
BLINDED NIVOLUMAB,22
CAPECITABINE TAB 500MG,22
ATEZOLIZUMAB ,22
TYKERB,21
EMEND  FOSAPREPITANT DIMEGLUMINE ,21
LEUCOVORIN,21
FRUQUINTINIB,21
EMEND,20
SUNITINIB MALATE,20
IBRANCE,19
OXALIPLATIN INJECTION USP  5 MG ML  PACKAGED IN 50 MG 10 ML AND 100 MG,19
CARBOPLATIN,19
VOTRIENT,18
IMATINIB,18
CAMPTO,17
TARCEVA,17
CT P6,17
EVEROLIMUS,17
IRINOTECAN HYDROCHLORIDE,16
PACLITAXEL PACLITAXEL LIPOSOME,16
IMATINIB ,16
TASIGNA,15
PERTUZUMAB ,15
ONDANSETRON,15
PEMBROLIZUMAB ,15
TELOTRISTAT ETHYL,15
TRASTUZUMAB  UNKNOWN ,15
HERZUMA,15
PEMBROLIZUMAB,15
ZANTAC,15
SANDOSTATIN LAR,15
DEXAMETHASONE ,14
CALCIUM FOLINATE,14
SORAFENIB  RAF KINASE INHIBITOR ,14
PACLITAXEL  MANUFACTURER UNKNOWN ,14
YERVOY,14
PLACEBO,14
OXALIPLATIN ACCORD,14
TRASTUZUMAB BS FOR I V  INFUSION  NK ,14
FAM TRASTUZUMAB DERUXTECAN NXKI,14
AYVAKIT,14
FLUOROURACIL  FLUOROURACIL   FLUOROURACIL ,14
NEXAVAR,13
5 FLUOROURACIL,13
TECENTRIQ,13
ERIBULIN,13
SU 011 248,13
RANMARK,12
GLIVEC,12
OMNIPAQUE,12
EVEROLIMUS ,12
CARBOPLATIN ,12
CISPLATIN  MANUFACTURER UNKNOWN ,12
CDDP,12
ELLENCE,11
PEGFILGRASTIM,11
AZD2281,11
LEUCOVORIN ,11
CABOMETYX,11
FLUOROURACILE TEVA,10
VORINOSTAT,10
OXALIPLATINO SUN 5 MG ML  CONCENTRATO PER SOLUZIONE PER INFUSIONE,10
XALKORI,10
ERLOTINIB,10
DOXORUBICIN,10
COMETRIQ,10
NIRAPARIB,10
DOCETAXEL  UNKNOWN ,9
GLEEVEC  IMATINIB ,9
CISPLATIN  MANUFACTURER UNKNOWN   CISPLATIN   CISPLATIN ,9
G LASTA,9
FOLINIC ACID,9
REVLIMID,9
DOXORUBICIN HCL,9
BIBW 2992,8
IRINOTECAN  UNKNOWN ,8
ZOMETA,8
FLUOROURACIL ACCORD,8
OXALIPLATIN 5MG ML CONCENTRATE FOR SOLUTION FOR INFUSION,8
METHOTREXATE,8
LEUCOVORIN CALCIUM ,8
OXALIPLATIN CONCENTRATE FOR SOLUTION FOR INFUSION,8
OGIVRI,8
TRASTUZUMAB EMTANSINE,7
PAZOPANIB,7
XTANDI,7
THALOMID,7
VECTIBIX,7
CISPLATIN ACCORD,7
AFATINIB,7
LYNPARZA,7
DOCETAXEL ACCORD,7
DOCETAXEL  UNKNOWN,7
IMATINIB MESYLATE,7
GEMZAR,7
PERTUZUMAB,6
PARACETAMOL,6
CABAZITAXEL,6
CISPLATIN  CISPLATIN   HQ SPECIALTY ,6
CAPECITABINE 500MG TEVA,6
IMATINIB MESYLATE ,6
COMPARATOR PACLITAXEL,6
CISPLATINO TEVA,6
GLACTIV,6
XGEVA,6
DURVALUMAB,6
KANJINTI,6
CAPECITABINE 500MG NOVADOZ PHARMACEUTICALS,6
SORAFENIB,6
TIPIRACIL HYDROCHLORIDE TRIFLURIDINE,6
TORIPALIMAB,6
FENTANYL,6
FLUOROURACIL INJ,6
CISPLATIN FOR INJ,6
REGORAFENIB,5
TEVAOXALI,5
FUROSEMIDE ,5
CAPECITABINE 500MG,5
FARMORUBICINA,5
PACLITAXEL 100MG 16 7ML HOSPIRA,5
FILGRASTIM,5
ZEJULA,5
IRINOTECAN HYDROCHLORIDE INJECTION  20 MG ML  2 ML AND 5 ML VIALS   AN,5
XL184,5
PEMAZYRE,5
TIRAGOLUMAB,5
MARGETUXIMAB ,5
SITAGLIPTIN,5
SODIUM CHLORIDE,5
GW572016,5
5 FU,5
NEXIUM,4
FLUOROURACIL  MANUFACTURER UNKNOWN   FLUOROURACIL   FLUOROURACIL ,4
CIPROFLOXACIN ,4
IRINOTECAN HYDROCHLORIDE ,4
MEKINIST,4
XARELTO,4
OXYCONTIN,4
OLAPARIB,4
FLUOROURACIL  MANUFACTURER UNKNOWN ,4
LANSOPRAZOLE ,4
NEUPOGEN,4
LETROZOLE ,4
WARFARIN,4
GEMCITABINE,4
TAPENTADOL HYDROCHLORIDE,4
TAFINLAR,4
METHOTREXATE ,4
FARMORUBICIN,4
CISPLATIN MYLAN,4
OLAPARIB ,4
CAPECITABINE ACCORD,4
RITUXAN,4
PERJETA,4
SPRYCEL,4
FLUOROURACILE,4
XERMELO,4
TRASTUZUMAB DERUXTECAN ,4
RANITIDINE ,4
PIQRAY,4
CAPECITABINE TABLETS 500 MG,4
BRAFTOVI,4
DEXAMETHASONE,4
PLATINEX,4
BLINDED BEVACIZUMAB,4
ALOXI,4
FLOUROURACIL,4
EPIRUBICIN  UNKNOWN ,3
OXALIPLATIN  UNKNOWN ,3
HUMIRA,3
FLUOROURACILE ACCORD,3
CIPROFLOXACIN,3
JEVTANA,3
BLINDED THERAPY,3
CANCIDAS,3
DURAGESIC,3
CREON,3
ETOPOSIDE ,3
HYCAMTIN,3
DOXORUBICIN HYDROCHLORIDE ,3
E FEN BUCCAL,3
ZOFRAN,3
ELIQUIS,3
PREDNISOLONE ,3
LEUCOVORIN CALCIUM  MANUFACTURER UNKNOWN ,3
CAPECITABINE 500 MG,3
IMATINIB MESYLATE 400MG RANBAXY,3
TAS 102,3
SYMPROIC,3
PROLIA,3
IMATINIB 400MG,3
NERLYNX,3
LIXIANA TABLETS,3
IMBRUVICA,3
OXALIPLATINE,3
OXALIPLATIN 5MG ML POWDER FOR SOLUTION FOR INFUSION,3
FLUOROURACIL AHCL,3
RANITIDINE,3
MARGETUXIMAB,3
PREDNISOLONE,3
INFIGRATINIB,3
OCTREOTIDE,3
ETOPOSIDE,3
TUCATINIB,3
VOLTAREN,3
CELEBREX,3
LANSOPRAZOLE,3
IRINOTECAN 65 MG M2,3
ALIMTA,3
DUROTEP,3
VELCADE,3
IRESSA,3
VEPESID,3
BEVACIZUMAB Q 3 WEEKS,3
MITOMYCIN,3
RAD 666 RAD TAB CMAS,3
FENTANYL TRANSDERMAL SYSTEM,3
CRIZOTINIB,2
ARIXTRA,2
DOCETAXEL ACTAVIS,2
PHARMORUBICIN,2
